true_log_time,prob_flip,prob_rwd,rand_flip,rand_reward,model,score,active_side,side,active_side_poke,reward,protocol,streak,turn,action,outcome,monster_life
2026-04-14T19:01:09.687980,0.15,0.45,0.744125279854252,0.6147497950196077,qwen/qwen3.5-flash-02-23,350,1,1,1,0,protocol-1,0,176,fire,miss,50
2026-04-14T19:01:18.094255,0.15,0.45,0.7982521064533754,0.6079290701479972,qwen/qwen3.5-flash-02-23,350,1,1,1,0,protocol-1,1,177,fire,miss,50
2026-04-14T19:01:27.802659,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,0,0,0,protocol-1,2,178,travel,arrived,50
2026-04-14T19:01:35.973068,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,0,0,0,protocol-1,0,179,fire,miss,50
2026-04-14T19:01:46.234594,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,0,0,0,protocol-1,1,180,fire,miss,50
2026-04-14T19:01:56.969428,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,1,1,0,protocol-1,2,181,travel,arrived,50
2026-04-14T19:02:06.258697,0.15,0.45,0.5367263605239149,0.8453827027976636,qwen/qwen3.5-flash-02-23,350,1,1,1,0,protocol-1,0,182,fire,miss,50
2026-04-14T19:02:17.662697,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,0,0,0,protocol-1,1,183,travel,arrived,50
2026-04-14T19:02:28.039810,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,0,0,0,protocol-1,0,184,fire,miss,50
2026-04-14T19:02:37.923868,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,0,0,0,protocol-1,1,185,fire,miss,50
2026-04-14T19:02:48.079131,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,0,0,0,protocol-1,2,186,fire,miss,50
2026-04-14T19:02:55.903994,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,0,0,0,protocol-1,3,187,fire,miss,50
2026-04-14T19:03:06.828568,0.15,0.45,,,qwen/qwen3.5-flash-02-23,350,1,1,1,0,protocol-1,4,188,travel,arrived,50
2026-04-14T19:03:17.169766,0.15,0.45,0.7527022421218297,0.13532144297850257,qwen/qwen3.5-flash-02-23,360,1,1,1,1,protocol-1,0,189,fire,hit,40
2026-04-14T19:03:29.504343,0.15,0.45,0.08234064819768627,0.2427165581645646,qwen/qwen3.5-flash-02-23,370,1,1,1,1,protocol-1,1,190,fire,hit,30
2026-04-14T19:03:39.496041,0.15,0.45,,,qwen/qwen3.5-flash-02-23,370,0,1,0,0,protocol-1,2,191,fire,miss,30
2026-04-14T19:03:49.834516,0.15,0.45,,,qwen/qwen3.5-flash-02-23,370,0,1,0,0,protocol-1,3,192,fire,miss,30
2026-04-14T19:04:01.792902,0.15,0.45,,,qwen/qwen3.5-flash-02-23,370,0,0,1,0,protocol-1,4,193,travel,arrived,30
2026-04-14T19:04:14.022579,0.15,0.45,0.13166760395699006,0.011123232354665835,qwen/qwen3.5-flash-02-23,380,0,0,1,1,protocol-1,0,194,fire,hit,20
2026-04-14T19:04:20.635384,0.15,0.45,,,qwen/qwen3.5-flash-02-23,380,1,0,0,0,protocol-1,1,195,fire,miss,20
2026-04-14T19:04:32.324134,0.15,0.45,,,qwen/qwen3.5-flash-02-23,380,1,0,0,0,protocol-1,2,196,fire,miss,20
2026-04-14T19:04:36.997899,0.15,0.45,,,qwen/qwen3.5-flash-02-23,380,1,0,0,0,protocol-1,3,197,fire,miss,20
2026-04-14T19:04:51.222629,0.15,0.45,,,qwen/qwen3.5-flash-02-23,380,1,0,0,0,protocol-1,4,198,fire,miss,20
2026-04-14T19:05:03.139266,0.15,0.45,,,qwen/qwen3.5-flash-02-23,380,1,0,0,0,protocol-1,5,199,fire,miss,20
2026-04-14T19:05:14.781178,0.15,0.45,,,qwen/qwen3.5-flash-02-23,380,1,0,0,0,protocol-1,6,200,fire,miss,20
2026-04-14T19:05:26.445798,0.15,0.45,,,qwen/qwen3.5-flash-02-23,380,1,0,0,0,protocol-1,7,201,fire,miss,20
2026-04-14T19:05:40.978988,0.15,0.45,,,qwen/qwen3.5-flash-02-23,380,1,0,0,0,protocol-1,8,202,fire,miss,20
2026-04-14T19:05:53.602006,0.15,0.45,,,qwen/qwen3.5-flash-02-23,380,1,0,0,0,protocol-1,9,203,fire,miss,20
2026-04-14T19:06:05.340393,0.15,0.45,,,qwen/qwen3.5-flash-02-23,380,1,1,1,0,protocol-1,10,204,travel,arrived,20
2026-04-14T19:06:17.933157,0.15,0.45,0.6433868472733533,0.310850398821898,qwen/qwen3.5-flash-02-23,390,1,1,1,1,protocol-1,0,205,fire,hit,10
2026-04-14T19:06:23.378394,0.15,0.45,0.5540679814443776,0.8067200457260133,qwen/qwen3.5-flash-02-23,390,1,1,1,0,protocol-1,1,206,fire,miss,10
2026-04-14T19:06:35.521586,0.15,0.45,0.6236254391458105,0.9706024389402816,qwen/qwen3.5-flash-02-23,390,1,1,1,0,protocol-1,2,207,fire,miss,10
2026-04-14T19:06:43.129573,0.15,0.45,0.39942364079026826,0.7413920189433814,qwen/qwen3.5-flash-02-23,390,1,1,1,0,protocol-1,3,208,fire,miss,10
2026-04-14T19:06:54.318413,0.15,0.45,0.26500517414210445,0.7752513879806799,qwen/qwen3.5-flash-02-23,390,1,1,1,0,protocol-1,4,209,fire,miss,10
2026-04-14T19:07:03.776230,0.15,0.45,,,qwen/qwen3.5-flash-02-23,390,1,0,0,0,protocol-1,5,210,travel,arrived,10
2026-04-14T19:07:10.270209,0.15,0.45,,,qwen/qwen3.5-flash-02-23,390,1,0,0,0,protocol-1,0,211,fire,miss,10
2026-04-14T19:07:20.307486,0.15,0.45,,,qwen/qwen3.5-flash-02-23,390,1,1,1,0,protocol-1,1,212,travel,arrived,10
2026-04-14T19:07:32.368683,0.15,0.45,0.20881839187437867,0.225420847680618,qwen/qwen3.5-flash-02-23,400,1,1,1,1,protocol-1,0,213,fire,hit,0
